,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdline,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pInvoluntaryContextSwitches,pName,pNumThreads,pVirtualMemoryBytes,pVoluntaryContextSwitches
16,1606665695,2020_11_29_15_13_17_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,15.0,752.0,7544,301,bwa,1,268713984,0
9,1606665705,2020_11_29_15_13_18_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,15.0,1789.9999999999998,7544,809,bwa,1,268713984,0
34,1606665715,2020_11_29_15_13_19_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,15.0,2747.0,7544,915,bwa,1,268713984,0
28,1606665725,2020_11_29_15_13_20_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,21.0,3760.0,7544,1054,bwa,1,269516800,1733
48,1606665735,2020_11_29_15_13_21_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,21.0,4710.0,7544,1185,bwa,1,269516800,1733
19,1606665745,2020_11_29_15_13_22_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,21.0,5666.0,7544,1283,bwa,1,269516800,1733
66,1606665755,2020_11_29_15_13_24_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,21.0,6698.0,7544,1405,bwa,1,269516800,1733
8,1606665765,2020_11_29_15_13_25_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,23.0,7306.0,7544,1519,bwa,1,269004800,3453
29,1606665775,2020_11_29_15_13_26_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,23.0,8343.0,7544,1826,bwa,1,269004800,3453
31,1606665785,2020_11_29_15_13_27_delta.json,0.0,0.0,0.0,bwa aln -l 24 -t 1 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa /data/Aligns/E4/all.fastq,23.0,9299.0,7544,2280,bwa,1,269004800,3453
